gene.name	group	gene.regulation	value
DOCK9	H3K27ac	up-regulated	307.157691163413
DOCK9	H3K4me1	up-regulated	240.600737612451
DOCK9	NR3C1	up-regulated	291.949990681589
EDN3	EP300	up-regulated	306.726103938971
EDN3	H3K27ac	up-regulated	257.677414319915
EDN3	H3K4me1	up-regulated	275.819196502561
EDN3	NR3C1	up-regulated	236.742069432446
ELOVL5	EP300	up-regulated	290.446770950396
ELOVL5	H3K27ac	up-regulated	321.062315146257
ELOVL5	H3K4me1	up-regulated	290.597259169825
ELOVL5	NR3C1	up-regulated	220.993326013724
EMP1	EP300	up-regulated	335.297225078434
EMP1	H3K27ac	up-regulated	292.758139582068
EMP1	H3K4me1	up-regulated	282.827189469434
EMP1	NR3C1	up-regulated	261.194904645363
EMP2	EP300	up-regulated	342.184343144571
EMP2	H3K27ac	up-regulated	306.787200591626
EMP2	H3K4me1	up-regulated	295.445793763579
EMP2	NR3C1	up-regulated	294.317669796946
ENOX1	EP300	up-regulated	304.26798602758
ENOX1	H3K27ac	up-regulated	287.432774483597
ENOX1	H3K4me1	up-regulated	248.500112021874
ENOX1	NR3C1	up-regulated	207.937809228045
ERGIC1	EP300	up-regulated	339.767351441436
ERGIC1	H3K27ac	up-regulated	279.14397792083
ERGIC1	H3K4me1	up-regulated	287.209329559007
ERGIC1	NR3C1	up-regulated	292.039429989733
FAM222B	EP300	up-regulated	326.928558966438
FAM222B	H3K27ac	up-regulated	292.331435965119
FAM222B	H3K4me1	up-regulated	237.766562762365
FAM222B	NR3C1	up-regulated	283.748122635799
FAM83A	EP300	up-regulated	359.635832802241
FAM83A	H3K27ac	up-regulated	326.29647293178
FAM83A	H3K4me1	up-regulated	289.842184661632
FAM83A	NR3C1	up-regulated	300.881475628651
FARP1	EP300	up-regulated	384.254894328431
FARP1	H3K27ac	up-regulated	362.078299374524
FARP1	NR3C1	up-regulated	328.986549323155
FBLN5	EP300	up-regulated	314.362323896861
FBLN5	H3K27ac	up-regulated	329.123500657892
FBLN5	NR3C1	up-regulated	283.134055135731
FGA	EP300	up-regulated	378.306206624465
FGA	H3K27ac	up-regulated	301.605086275028
FGA	H3K4me1	up-regulated	253.388928901497
FGA	NR3C1	up-regulated	317.568862083222
FGB	EP300	up-regulated	357.206641164737
FGB	H3K27ac	up-regulated	305.554267917906
FGB	H3K4me1	up-regulated	296.981102627294
FGB	NR3C1	up-regulated	304.678672219046
FKBP5	EP300	up-regulated	278.808482016035
FKBP5	H3K27ac	up-regulated	296.452554190586
FKBP5	NR3C1	up-regulated	217.540482294214
FRZB	EP300	up-regulated	361.715323934409
FRZB	H3K27ac	up-regulated	335.490246938924
FRZB	H3K4me1	up-regulated	279.53720571376
FRZB	NR3C1	up-regulated	313.75096992008
GGT5	EP300	up-regulated	322.645895073548
GGT5	H3K27ac	up-regulated	269.431532459045
GGT5	H3K4me1	up-regulated	288.865466583402
GGT5	NR3C1	up-regulated	272.953076264707
GLUD1	EP300	up-regulated	373.218142567897
GLUD1	H3K27ac	up-regulated	354.570535696297
GLUD1	H3K4me1	up-regulated	335.743755117231
GLUD1	NR3C1	up-regulated	327.687471248725
GOLPH3	EP300	up-regulated	359.393390229899
GOLPH3	H3K27ac	up-regulated	311.500058818663
GOLPH3	H3K4me1	up-regulated	288.234714013003
GOLPH3	NR3C1	up-regulated	293.86732264709
GPD1L	H3K27ac	up-regulated	272.161617280484
GPD1L	H3K4me1	up-regulated	310.411096622608
GSAP	EP300	up-regulated	325.495031161322
GSAP	H3K27ac	up-regulated	284.503207686569
GSAP	H3K4me1	up-regulated	284.113827809074
GSAP	NR3C1	up-regulated	264.463855002312
GSDME	EP300	up-regulated	331.190477668616
GSDME	H3K27ac	up-regulated	278.843526268794
GSDME	H3K4me1	up-regulated	297.903840233147
GSDME	NR3C1	up-regulated	262.139956790402
HECW2	EP300	up-regulated	331.720405475378
HECW2	H3K27ac	up-regulated	305.789081292626
HECW2	H3K4me1	up-regulated	293.333665239252
HECW2	NR3C1	up-regulated	287.88410490826
HERC3	EP300	up-regulated	346.938916038394
HERC3	H3K27ac	up-regulated	304.144907647081
HERC3	H3K4me1	up-regulated	288.153428508005
HERC3	NR3C1	up-regulated	280.503660550514
HGD	EP300	up-regulated	295.304559320779
HGD	H3K27ac	up-regulated	277.211656456581
HGD	H3K4me1	up-regulated	295.423675891382
HGD	NR3C1	up-regulated	228.278086006195
HLF	EP300	up-regulated	367.517926255261
HLF	H3K27ac	up-regulated	317.755974575267
HLF	H3K4me1	up-regulated	248.743841731292
HLF	NR3C1	up-regulated	324.388416371179
HPCAL1	EP300	up-regulated	333.200748342584
HPCAL1	H3K27ac	up-regulated	309.632256497092
HPCAL1	H3K4me1	up-regulated	296.173106882651
HPCAL1	NR3C1	up-regulated	297.888647998699
HPGD	EP300	up-regulated	320.760843000926
HPGD	H3K27ac	up-regulated	275.122294525657
HPGD	H3K4me1	up-regulated	292.821594553407
HPGD	NR3C1	up-regulated	264.569354194004
HSD11B1	EP300	up-regulated	343.799569284272
HSD11B1	H3K27ac	up-regulated	300.422785749912
HSD11B1	H3K4me1	up-regulated	286.477052374655
HSD11B1	NR3C1	up-regulated	250.703380908777
HSD17B4	EP300	up-regulated	313.000516146497
HSD17B4	H3K27ac	up-regulated	347.219517978886
HSD17B4	H3K4me1	up-regulated	342.209914310174
HSD17B4	NR3C1	up-regulated	266.211721097499
IFIT1	EP300	up-regulated	345.882798080547
IFIT1	H3K27ac	up-regulated	307.651572592002
IFIT1	H3K4me1	up-regulated	288.670254131326
IFIT1	NR3C1	up-regulated	287.317115565176
IFNGR1	EP300	up-regulated	309.273286953762
IFNGR1	H3K27ac	up-regulated	286.001106899015
IFNGR1	H3K4me1	up-regulated	263.808588438864
IFNGR1	NR3C1	up-regulated	247.553617010073
IL17RC	EP300	up-regulated	330.813368246216
IL17RC	H3K27ac	up-regulated	322.243822426074
IL17RC	H3K4me1	up-regulated	308.806538216278
IL17RC	NR3C1	up-regulated	283.588577148644
IL1R1	EP300	up-regulated	322.931472244138
IL1R1	H3K27ac	up-regulated	309.23079881422
IL1R1	H3K4me1	up-regulated	308.509048905631
IL1R1	NR3C1	up-regulated	264.176489305823
IQCN	H3K27ac	up-regulated	277.713240534641
IQCN	H3K4me1	up-regulated	305.117605175775
IQCN	NR3C1	up-regulated	208.648448283435
IQGAP1	EP300	up-regulated	268.854505690119
IQGAP1	H3K27ac	up-regulated	260.501834204318
IQGAP1	H3K4me1	up-regulated	242.649749056738
IQGAP1	NR3C1	up-regulated	213.474285904
IQGAP2	EP300	up-regulated	351.757956118066
IQGAP2	H3K27ac	up-regulated	315.961991227848
IQGAP2	H3K4me1	up-regulated	285.557909945068
IQGAP2	NR3C1	up-regulated	274.179119230059
ITGB4	EP300	up-regulated	337.386902619786
ITGB4	H3K27ac	up-regulated	301.61978846554
ITGB4	H3K4me1	up-regulated	293.390661169281
ITGB4	NR3C1	up-regulated	285.960008715951
JAK1	EP300	up-regulated	293.908560031477
JAK1	H3K27ac	up-regulated	278.568660676476
JAK1	H3K4me1	up-regulated	290.135560390682
JAK1	NR3C1	up-regulated	233.15466658627
KANK2	EP300	up-regulated	354.290164350292
KANK2	H3K27ac	up-regulated	302.53150267161
KANK2	H3K4me1	up-regulated	251.110760868498
KANK2	NR3C1	up-regulated	264.847337947818
KCNB1	EP300	up-regulated	313.681310667991
KCNB1	H3K27ac	up-regulated	314.017498248571
KCNB1	H3K4me1	up-regulated	302.57243536487
KCNB1	NR3C1	up-regulated	235.730027245251
KIAA1191	EP300	up-regulated	342.119751355417
KIAA1191	H3K27ac	up-regulated	339.595054575469
KIAA1191	NR3C1	up-regulated	311.669669966591
KLF9	EP300	up-regulated	335.084376125734
KLF9	H3K27ac	up-regulated	281.659810015951
KLF9	H3K4me1	up-regulated	323.162121402793
KLF9	NR3C1	up-regulated	272.32069800515
KLHDC4	EP300	up-regulated	321.601500196278
KLHDC4	H3K27ac	up-regulated	281.44349105712
KLHDC4	H3K4me1	up-regulated	293.228711657156
KLHDC4	NR3C1	up-regulated	278.826134014699
KRT18	EP300	up-regulated	324.690085014941
KRT18	H3K27ac	up-regulated	286.017606092016
KRT18	H3K4me1	up-regulated	294.75464562345
KRT18	NR3C1	up-regulated	251.655118008307
KYAT1	EP300	up-regulated	309.824140129328
KYAT1	H3K27ac	up-regulated	263.514236408406
KYAT1	H3K4me1	up-regulated	279.28161117133
KYAT1	NR3C1	up-regulated	239.507169664758
LAMA3	EP300	up-regulated	316.892072589495
LAMA3	H3K27ac	up-regulated	317.312795028352
LAMA3	H3K4me1	up-regulated	302.224852245204
LAMA3	NR3C1	up-regulated	268.568010727236
LEPROT	EP300	up-regulated	354.62650455421
LEPROT	H3K27ac	up-regulated	312.027742825884
LEPROT	H3K4me1	up-regulated	289.461538181766
LEPROT	NR3C1	up-regulated	306.201694089364
LINC00886	EP300	up-regulated	327.219941654538
LINC00886	H3K27ac	up-regulated	304.858931812396
LINC00886	H3K4me1	up-regulated	345.104292144504
LINC00886	NR3C1	up-regulated	283.463897706577
LONP2	EP300	up-regulated	296.676104304224
LONP2	H3K27ac	up-regulated	277.721509034426
LONP2	H3K4me1	up-regulated	295.409174527078
LONP2	NR3C1	up-regulated	228.433729016004
LOX	EP300	up-regulated	357.039928315001
LOX	H3K27ac	up-regulated	293.181937181944
LOX	H3K4me1	up-regulated	269.811712550857
LOX	NR3C1	up-regulated	272.982340259964
LYRM1	EP300	up-regulated	340.576921539988
LYRM1	H3K27ac	up-regulated	315.349800108464
LYRM1	H3K4me1	up-regulated	277.662690247293
LYRM1	NR3C1	up-regulated	299.810527724562
MANBA	EP300	up-regulated	310.672843644273
MANBA	H3K27ac	up-regulated	302.26776171211
MANBA	H3K4me1	up-regulated	290.48631937105
MANBA	NR3C1	up-regulated	261.90584921745
MAOA	EP300	up-regulated	379.319008941114
MAOA	H3K27ac	up-regulated	343.479424457808
MAOA	H3K4me1	up-regulated	301.42766670735
MAOA	NR3C1	up-regulated	347.043451298912
MAP2	EP300	up-regulated	322.255497282466
MAP2	H3K27ac	up-regulated	297.296886690826
MAP2	H3K4me1	up-regulated	298.557165502902
MAP2	NR3C1	up-regulated	263.724327977478
MARVELD1	EP300	up-regulated	368.579440096965
MARVELD1	H3K27ac	up-regulated	340.909071715672
MARVELD1	H3K4me1	up-regulated	251.939817377215
MARVELD1	NR3C1	up-regulated	330.451015582482
MIR3936HG	EP300	up-regulated	319.490434201413
MIR3936HG	H3K27ac	up-regulated	286.495043880814
MIR3936HG	H3K4me1	up-regulated	281.042056024391
MIR3936HG	NR3C1	up-regulated	254.941853785402
MLKL	EP300	up-regulated	310.227204796248
MLKL	H3K27ac	up-regulated	300.620046363426
MLKL	H3K4me1	up-regulated	323.237045563763
MLKL	NR3C1	up-regulated	237.195429772569
MLXIP	EP300	up-regulated	310.717439646884
MLXIP	H3K27ac	up-regulated	312.1246472207
MLXIP	H3K4me1	up-regulated	291.006578583082
MLXIP	NR3C1	up-regulated	259.018667447872
MMD	EP300	up-regulated	333.848079089571
MMD	H3K27ac	up-regulated	293.694494559886
MMD	H3K4me1	up-regulated	289.205731604476
MMD	NR3C1	up-regulated	281.878303892909
MMP28	EP300	up-regulated	298.060048547998
MMP28	H3K27ac	up-regulated	285.740503609053
MMP28	H3K4me1	up-regulated	327.817547780805
MMP28	NR3C1	up-regulated	244.404431047443
MRO	EP300	up-regulated	316.197428617811
MRO	H3K27ac	up-regulated	274.728363019848
MRO	H3K4me1	up-regulated	318.928908353244
MRO	NR3C1	up-regulated	264.472970148583
MROH1	EP300	up-regulated	299.246866313032
MROH1	H3K27ac	up-regulated	302.772012788302
MROH1	H3K4me1	up-regulated	281.690442115962
MROH1	NR3C1	up-regulated	251.042828795267
MSI2	EP300	up-regulated	317.38714016669
MSI2	H3K27ac	up-regulated	301.565834006154
MSI2	H3K4me1	up-regulated	323.262915320767
MSI2	NR3C1	up-regulated	281.537643520334
MT1X	EP300	up-regulated	334.921866932207
MT1X	H3K27ac	up-regulated	283.326472112205
MT1X	H3K4me1	up-regulated	264.930602929642
MT1X	NR3C1	up-regulated	289.636967672258
MUC3A	EP300	up-regulated	345.087878300632
MUC3A	H3K27ac	up-regulated	305.257643969229
MUC3A	H3K4me1	up-regulated	297.769215926349
MUC3A	NR3C1	up-regulated	278.747408147101
NABP1	EP300	up-regulated	313.009783647174
NABP1	H3K27ac	up-regulated	276.715508594704
NABP1	H3K4me1	up-regulated	277.355545753664
NABP1	NR3C1	up-regulated	243.773377289256
NBEAL2	EP300	up-regulated	342.267137788126
NBEAL2	H3K27ac	up-regulated	294.196575645099
NBEAL2	H3K4me1	up-regulated	270.805340177743
NBEAL2	NR3C1	up-regulated	268.614380425125
NBL1	EP300	up-regulated	304.86950413769
NBL1	H3K27ac	up-regulated	291.395810954651
NBL1	H3K4me1	up-regulated	287.979886281644
NBL1	NR3C1	up-regulated	229.716572984037
NEBL	EP300	up-regulated	299.607725442779
NEBL	H3K27ac	up-regulated	280.988698299255
NEBL	H3K4me1	up-regulated	301.826438442759
NEBL	NR3C1	up-regulated	228.240333588354
NFIC	EP300	up-regulated	361.411125915638
NFIC	H3K27ac	up-regulated	284.017507160169
NFIC	H3K4me1	up-regulated	270.131989368957
NFIC	NR3C1	up-regulated	299.881833901292
NNMT	EP300	up-regulated	366.261906432977
NNMT	H3K27ac	up-regulated	349.36448519015
NNMT	H3K4me1	up-regulated	341.61009750183
NNMT	NR3C1	up-regulated	326.917669890548
NPC1	EP300	up-regulated	305.14175681903
NPC1	H3K27ac	up-regulated	268.114959354897
NPC1	H3K4me1	up-regulated	293.92415201475
NPC1	NR3C1	up-regulated	238.470428502325
